DATABASE CONTENT SUMMARY
Source: G:\Github Project\TA\seluruh_data_db.sql
================================================================================

TABLE: api_aktivitas
Columns: id, tipe_aktivitas, instruksi, poin, kode_jawaban, blok_kode_acak, validasi_html, materi_id
Row Count: 10
--------------------------------------------------------------------------------
1. (4,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,5)
2. (6,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,10)
3. (7,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,13)
4. (8,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama! ',10,NULL,NULL,NULL,18)
5. (9,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama! ',10,NULL,NULL,NULL,22)
6. (10,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,'','',NULL,25)
7. (11,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,'','',NULL,27)
8. (12,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,32)
9. (13,'PUZZLE_CODE','Urutkan pembuatan teh secara benar',20,'Panaskan air hingga mendidih.Masukkan teh ke dalam gelas.Masukkan gula sesuai selera.Tuang air panas ke dalam gelas.Aduk hingga gula larut.','Masukkan teh ke dalam gelas., Aduk hingga gula larut., Panaskan air hingga mendidih., Tuang air panas ke dalam gelas., Masukkan gula sesuai selera.,',NULL,9)
10. (14,'DEMO_HTML','Tampilkan \"Hello World!\"',20,'','','#include <stdio.h>  int main() { printf(\"Hello World!\")

================================================================================

TABLE: api_hasilaktivitas
Columns: id, skor, tanggal_pengerjaan, aktivitas_id, profil_siswa_id
121. (123,'2025-12-22 07:01:12.466441',7,32)
122. (124,'2025-12-22 07:01:21.358205',8,32)
123. (125,'2025-12-22 07:01:31.564787',9,32)
124. (126,'2025-12-22 07:48:12.274198',2,33)
125. (127,'2025-12-22 07:48:17.874102',3,33)
126. (128,'2025-12-22 07:48:23.574020',4,33)
127. (129,'2025-12-22 07:48:29.580873',5,33)
128. (130,'2025-12-22 07:48:34.762093',6,33)
129. (131,'2025-12-22 07:48:39.914029',7,33)
130. (132,'2025-12-22 07:48:46.134309',8,33)
131. (133,'2025-12-22 07:48:51.473296',9,33)
132. (134,'2025-12-22 08:52:36.329619',2,34)
133. (135,'2025-12-22 08:52:46.907856',3,34)
134. (136,'2025-12-22 08:52:52.862985',4,28)
135. (137,'2025-12-22 08:52:58.025355',5,34)
136. (138,'2025-12-22 08:53:04.695826',6,28)
137. (139,'2025-12-22 08:53:11.391592',7,28)
138. (140,'2025-12-22 08:53:17.135779',8,34)
139. (141,'2025-12-22 08:53:23.337587',9,34)
140. (142,'2025-12-22 09:16:52.602754',4,34)
141. (143,'2025-12-22 09:17:06.789056',6,34)
142. (144,'2025-12-22 09:17:11.639204',7,34)
143. (145,'2025-12-22 09:17:29.823866',9,28)
144. (146,'2025-12-22 09:17:38.986830',2,28)
145. (147,'2025-12-22 09:17:46.132152',3,28)
146. (148,'2025-12-22 09:17:56.506932',5,28)
147. (149,'2025-12-22 09:18:08.561532',8,28)
148. (150,'2025-12-22 09:32:17.842281',2,36)
149. (151,'2025-12-22 09:32:24.603650',3,36)
150. (152,'2025-12-22 09:32:30.675358',4,36)
151. (153,'2025-12-22 09:32:37.002770',5,36)
152. (154,'2025-12-22 09:32:45.826594',6,36)
153. (155,'2025-12-22 09:32:51.082387',7,36)
154. (156,'2025-12-22 09:32:56.876514',8,36)
155. (157,'2025-12-22 09:33:04.980524',9,36)
156. (158,'2025-12-22 09:54:34.276699',2,26)
157. (159,'2025-12-22 09:54:41.411965',3,26)
158. (160,'2025-12-22 09:54:49.044728',4,26)
159. (161,'2025-12-22 09:54:57.466341',5,26)
160. (162,'2025-12-22 09:55:05.181144',6,26)
161. (163,'2025-12-22 09:55:12.518348',7,26)
162. (164,'2025-12-22 09:55:22.485392',8,26)
163. (165,'2025-12-22 09:55:29.814407',9,26)
164. (166,'2025-12-22 10:06:02.934450',2,23)
165. (167,'2025-12-22 10:06:09.566031',3,23)
166. (168,'2025-12-22 10:06:20.173790',4,23)
167. (169,'2025-12-22 10:06:30.990899',5,23)
168. (170,'2025-12-22 10:06:41.924422',6,23)
169. (171,'2025-12-22 10:08:32.122970',7,23)
170. (172,'2025-12-22 10:08:39.940509',8,23)
171. (173,'2025-12-22 10:08:55.110690',9,23)
172. (174,'2025-12-22 10:24:14.107031',2,21)
173. (175,'2025-12-22 10:24:21.545651',3,21)
174. (176,'2025-12-22 10:24:28.560165',4,21)
175. (177,'2025-12-22 10:24:39.955179',5,21)
176. (178,'2025-12-22 10:24:47.851060',6,21)
177. (179,'2025-12-22 10:24:55.121213',7,21)
178. (180,'2025-12-22 10:25:02.080886',8,21)
179. (181,'2025-12-22 10:25:08.193915',9,21)
180. (182,'2025-12-22 10:34:55.105759',2,20)
181. (183,'2025-12-22 10:35:02.679150',3,20)
182. (184,'2025-12-22 10:35:10.101845',4,20)
183. (185,'2025-12-22 10:35:16.022650',5,20)
184. (186,'2025-12-22 10:35:37.647665',6,20)
185. (187,'2025-12-22 10:35:45.075852',7,20)
186. (188,'2025-12-22 10:35:50.617673',8,20)
187. (189,'2025-12-22 10:35:56.112949',9,20)
188. (190,'2025-12-22 10:44:29.142049',2,13)
189. (191,'2025-12-22 10:44:33.632428',3,13)
190. (192,'2025-12-22 10:44:39.919484',4,13)
191. (193,'2025-12-22 10:44:44.392186',5,13)
192. (194,'2025-12-22 10:44:49.327136',6,13)
193. (195,'2025-12-22 10:44:53.607565',7,13)
194. (196,'2025-12-22 10:45:04.639735',8,13)
195. (197,'2025-12-22 10:45:13.177822',9,13)
196. (198,'2025-12-22 10:53:56.735945',2,19)
197. (199,'2025-12-22 10:54:02.816229',3,19)
198. (200,'2025-12-22 10:54:09.373703',4,19)
199. (201,'2025-12-22 10:54:15.871053',5,19)
200. (202,'2025-12-22 10:54:25.462391',6,19)
201. (203,'2025-12-22 10:54:39.325903',7,19)
202. (204,'2025-12-22 10:54:45.334468',8,19)
203. (205,'2025-12-22 10:54:51.425357',9,19)
204. (206,'2025-12-22 11:06:59.942230',2,17)
205. (207,'2025-12-22 11:07:07.164951',3,17)
206. (208,'2025-12-22 11:07:15.749700',4,17)
207. (209,'2025-12-22 11:07:22.149290',5,17)
208. (210,'2025-12-22 11:07:29.795877',6,17)
209. (211,'2025-12-22 11:07:35.415881',7,17)
210. (212,'2025-12-22 11:07:43.381463',8,17)
211. (213,'2025-12-22 11:07:49.927724',9,17)
212. (214,'2025-12-22 11:20:43.133052',2,16)
213. (215,'2025-12-22 11:20:56.662843',3,16)
214. (216,'2025-12-22 11:21:05.685654',4,16)
215. (217,'2025-12-22 11:21:11.765436',5,16)
216. (218,'2025-12-22 11:21:33.766610',6,16)
217. (219,'2025-12-22 11:21:39.967166',7,16)
218. (220,'2025-12-22 11:21:49.625864',8,16)
219. (221,'2025-12-22 11:21:56.191389',9,16)
220. (222,'2025-12-22 11:34:00.192434',2,35)
221. (223,'2025-12-22 11:34:05.008656',3,35)
222. (224,'2025-12-22 11:34:15.324509',4,35)
223. (225,'2025-12-22 11:34:21.854096',5,35)
224. (226,'2025-12-22 11:34:28.270874',6,35)
225. (227,'2025-12-22 11:34:36.770099',7,35)
226. (228,'2025-12-22 11:34:41.704364',8,35)
227. (229,'2025-12-22 11:34:50.711061',9,35)
228. (230,'2025-12-22 11:42:52.791798',3,15)
229. (231,'2025-12-22 11:43:07.122608',2,15)
230. (232,'2025-12-22 11:43:13.198140',4,15)
231. (233,'2025-12-22 11:43:18.317622',5,15)
232. (234,'2025-12-22 11:43:22.093770',6,15)
233. (235,'2025-12-22 11:43:26.081161',7,15)
234. (236,'2025-12-22 11:43:30.148877',8,15)
235. (237,'2025-12-22 11:43:34.235818',9,15)
236. (238,'2025-12-22 13:55:19.242909',2,38)

================================================================================

TABLE: api_materi
Columns: id, judul, konten_narasi, urutan, modul_id, pdf_file
Row Count: 25
--------------------------------------------------------------------------------
1. (3,'Apa itu Informatika? ','a.	Detail: Informatika bukan cuma soal main komputer, tapi ilmu di baliknya. Kita belajar cara merancang (mikirin idenya), membuat (coding/membangun hardware), dan mengembangkan (memperbaiki/menambah fitur) sistem komputasi (komputer, HP, software, jaringan). Prinsip dasarnya itu penting, seperti logika matematika.\n\nb.	Landasan Berpikir: Berpikir Komputasional itu cara kita memecahkan masalah secara logis, terstruktur, dan efisien, mirip cara kerja komputer tapi dilakukan oleh otak kita! \n\nc.	Relevansi & Contoh Kasus: Kenapa penting? Karena kita hidup di era Industri 4.0 (banyak otomatisasi & internet) dan Society 5.0 (dunia nyata dan maya menyatu).\n	Contoh Kasus: Pernah pesan makanan online? Itu contoh produk informatika. Ada proses pemesanan (input), pemilihan driver & resto (pemrosesan data lokasi & menu), sampai notifikasi makanan sampai (output). Semuanya butuh sistem komputasi dan jaringan.',1,3,NULL)
2. (4,'Pilar Pengetahuan Informatika','a.	Ini adalah \'mata pelajaran\' utama dalam Informatika:\n	BK: Cara berpikirnya.\n	TIK: Cara menggunakan teknologinya (misal pakai Word, Excel).\n	SK: Pemahaman hardware (CPU, RAM) & software (OS).\n	JKI: Pemahaman bagaimana komputer terhubung (internet, wifi).\n	AD: Cara mengolah data jadi info (membuat grafik dari angka).\n	AP: Cara memberikan perintah kepada komputer (membuat program/coding).\n	DSI: Efek teknologi ke hidup kita (positif & negatif).\n\n',2,3,NULL)
3. (5,'Keterampilan Generik','a.	Keterampilan ini penting di bidang apa saja:\r\n	Kolaborasi: Kerja bareng tim.\r\n	Contoh Kasus: Merencanakan acara pelantikan OSIS. Perlu dibentuk tim (misal: tim upacara , tim ramah tamah ), bagi tugas yang jelas (siapa siapkan bendera, siapa pesan tumpeng), dan buat rencana kerja biar acara lancar .\r\n\r\n	Komunikasi: Menyampaikan ide/hasil kerja.\r\n	Contoh Kasus: Mempresentasikan rencana acara OSIS tadi. Bisa pakai slide presentasi (PowerPoint) berisi poin-poin penting atau infografis yang nunjukkin timeline acara atau rincian dana biar gampang dilihat.',3,3,NULL)
4. (7,'Konsep dasar BK','a.	BK itu seni memecahkan masalah agar solusinya efisien (hemat waktu/tenaga), efektif (hasilnya benar), dan optimal (paling bagus di antara pilihan).\n\nb.	4 Fondasi BK & Contoh Kasus:\n1.	Abstraksi: Ambil intinya, buang detail gak penting. Contoh: Bikin peta dari rumah ke sekolah, kita gambar jalan utama, belokan penting, dan gedung sekolahnya. Gak perlu gambar tiap pohon atau warung kecil di pinggir jalan.\n2.	Algoritma: Urutan langkah-langkah jelas untuk selesaikan tugas. Contoh: Resep bikin mie instan (rebus air -> masukkan mie -> masukkan bumbu -> aduk -> sajikan). Harus urut!\n3.	Dekomposisi: Pecah masalah gede jadi kecil-kecil . Contoh: Mau bikin website sederhana. Kita pecah: (1) Rancang tampilan halaman depan, (2) Bikin halaman \'Tentang Kami\', (3) Bikin halaman \'Kontak\', (4) Sambungkan semua halaman.\n4.	Pengenalan Pola: Cari kesamaan biar lebih cepat. Contoh: Sadar kalau perkalian 3x5 itu polanya sama dengan penjumlahan berulang (5+5+5). Jadi bisa hitung lebih cepat.',1,4,NULL)
5. (8,'Pencarian','a.	Konsep: Mencari item spesifik di dalam kumpulan item.\nb.	Contoh Kasus:\n	Tebak Angka : Temanmu mikirin angka 1-100. Kamu tebak. Kalau tebakanmu salah, temanmu kasih tahu \"lebih kecil\" atau \"lebih besar\". Strategi bagus: tebak tengah (50), lalu kalau dibilang \"lebih kecil\", tebak tengah lagi antara 1-49 (misal 25), dst. Ini lebih cepat daripada nebak urut 1, 2, 3,...\n	Cari Buku: Petugas perpus bisa cepat nemuin buku karena buku disusun pakai aturan (misal urut abjad judul/penulis, atau nomor klasifikasi). Ada strategi pencariannya!',2,4,NULL)
6. (9,'Pengurutan (Sorting)','a.	Konsep: Menyusun ulang item sesuai aturan urutan (angka dari kecil ke besar, nama dari A ke Z) .\r\nb.	Contoh Kasus & Algoritma:\r\n	Mengurutkan Kartu Angka : Dikasih kartu acak (misal: 5, 2, 4, 1, 3). Gimana cara urutinnya?\r\n\r\n	Insertion Sort :\r\n1.	Lihat kartu ke-2 (angka 2). Bandingkan dengan sebelumnya (5). Karena 2 < 5, tukar. Urutan jadi: (2, 5), 4, 1, 3.\r\n2.	Lihat kartu ke-3 (angka 4). Bandingkan dengan sebelumnya (5). 4 < 5, tukar -> (2, 4, 5), 1, 3. Bandingkan lagi dengan sebelumnya (2). 4 > 2, stop. Urutan tetap: (2, 4, 5), 1, 3.\r\n3.	Lihat kartu ke-4 (angka 1). Bandingkan dengan 5 -> tukar. Bandingkan dengan 4 -> tukar. Bandingkan dengan 2 -> tukar. Stop. Urutan jadi: (1, 2, 4, 5), 3.\r\n4.	Lihat kartu ke-5 (angka 3). Bandingkan dengan 5 -> tukar. Bandingkan dengan 4 -> tukar. Bandingkan dengan 2 -> 3 > 2, stop. Urutan jadi: (1, 2, 3, 4, 5). Selesai!\r\n\r\n	Selection Sort :\r\n	Cari angka terkecil di (5, 2, 4, 1, 3) -> ketemu 1. Tukar dengan posisi pertama (angka 5). Urutan jadi: (1), 2, 4, 5, 3. (Angka 1 sudah di posisi benar).\r\n	\r\n	Cari angka terkecil di (2, 4, 5, 3) -> ketemu 2. Tukar dengan posisi pertama di bagian sisa (angka 2). Urutan tetap: (1, 2), 4, 5, 3. (Angka 1, 2 sudah benar).\r\n	\r\n	Cari angka terkecil di (4, 5, 3) -> ketemu 3. Tukar dengan posisi pertama di bagian sisa (angka 4). Urutan jadi: (1, 2, 3), 5, 4. (Angka 1, 2, 3 sudah benar).\r\n	\r\n	Cari angka terkecil di (5, 4) -> ketemu 4. Tukar dengan posisi pertama di bagian sisa (angka 5). Urutan jadi: (1, 2, 3, 4), 5. (Angka 1, 2, 3, 4 sudah benar).\r\n	\r\n	Sisa (5). Selesai! Urutan: (1, 2, 3, 4, 5).',3,4,NULL)
7. (10,'Struktur Data Dasar','a.	Tumpukan (Stack - LIFO): Data ditumpuk, yang terakhir masuk jadi yang paling atas.\r\n	Contoh Kasus:\r\n	Tombol Undo: Saat kamu ngetik, lalu salah, terus tekan Undo, aksi terakhirmu (misal ngetik huruf \'s\') dibatalkan. Aksi-aksi disimpan dalam stack, Undo mengambil aksi paling atas .\r\n	Tombol Back Browser: Saat buka web A -> B -> C, histori disimpan (C di atas, B di tengah, A di bawah). Tekan Back, C diambil (Pop), kembali ke B . [Image illustrating browser back button using stack concept]\r\n\r\nb.	Antrean (Queue - FIFO): Data berbaris, yang pertama datang dilayani duluan.\r\n	Contoh Kasus:\r\n	Antrean Cetak Printer: Komputer A kirim dokumen 1, lalu Komputer B kirim dokumen 2. Printer akan cetak dokumen 1 dulu baru dokumen 2 .\r\n	Antrean Lampu Merah: Mobil yang datang duluan akan jalan duluan saat lampu hijau . [Image illustrating printer queue concept]',4,4,NULL)
8. (11,'Aplikasi Perkantoran Utama','a.	Pengolah Kata (Word):\n	Contoh Kasus: Membuat laporan praktikum IPA, menulis surat izin, menyusun makalah sejarah. Kamu bisa atur font, ukuran huruf, bikin paragraf, sisipkan gambar.\n\nb.	Pengolah Lembar Kerja (Excel):\n	Contoh Kasus: Membuat daftar nilai kelas beserta rata-ratanya, mencatat uang kas OSIS (pemasukan, pengeluaran, saldo), membuat grafik hasil survei hobi teman sekelas.\n\nc.	Pembuat Presentasi (PowerPoint):\n	Contoh Kasus: Membuat slide presentasi tugas kelompok tentang sistem pencernaan, menyajikan rencana kegiatan ekskul, menampilkan foto-foto dokumentasi acara sekolah. [Image collage showing Word document, Excel spreadsheet, and PowerPoint slide]',1,5,NULL)
9. (12,'Integrasi Konten Aplikasi','Menggabungkan \'potongan\' dari satu aplikasi ke aplikasi lain.\na.	Metode & Contoh Kasus:\n	Copy/Cut - Paste:\n	Kasus: Kamu punya tabel data penduduk RT di Excel. Kamu mau masukkan tabel itu ke laporan Word. Caranya: Pilih tabel di Excel -> Copy (Ctrl+C) -> Buka Word -> Paste (Ctrl+V). Hasilnya statis, kalau data Excel berubah, tabel di Word tidak ikut berubah.\n\n	Fitur Menu Aplikasi:\n	Kasus: Lagi bikin presentasi PowerPoint tentang hasil penjualan koperasi sekolah. Kamu mau tampilkan grafik batang. Caranya: Di PowerPoint, klik Insert > Chart > Bar. Nanti muncul jendela kecil mirip Excel untuk kamu isi datanya (misal: nama barang, jumlah terjual) . Grafiknya langsung muncul di slide. [Image showing the \'Insert Chart\' dialog box in PowerPoint]\n\n	Object Linking & Embedding (OLE) - Fokus Linking:\n	Kasus: Kamu punya file Excel (Data Keuangan OSIS.xlsx) yang selalu di-update bendahara. Kamu mau tampilkan tabel ringkasan keuangan itu di laporan Word (Laporan Bulanan OSIS.docx). Caranya: Copy tabel di Excel -> Di Word, klik kanan Paste Special > Paste link > As: Microsoft Excel Worksheet Object . Sekarang, kalau bendahara update file Excel-nya, kamu bisa klik kanan tabel di Word -> Update Link, dan angkanya otomatis berubah sesuai file Excel terbaru! [Image illustrating data linking between Excel and Word]',2,5,NULL)
10. (13,'Fitur Lanjut','a.	Mail Merge:\r\n	Contoh Kasus: Panitia Pensi mau kirim surat undangan ke 100 sponsor. Isi suratnya sama, tapi nama & alamat sponsor beda-beda. Caranya: Bikin 1 template surat di Word, lalu siapkan data sponsor (nama, alamat) dalam tabel Excel. Pakai fitur Mail Merge di Word untuk menghubungkan template surat dengan data Excel. Hasilnya: 100 surat tercetak otomatis dengan nama & alamat sponsor yang benar di tiap surat! [Image showing Mail Merge steps in Word interface]\r\n\r\nb.	Daftar Isi Otomatis:\r\n	Contoh Kasus: Kamu bikin karya ilmiah 20 halaman di Word. Biar rapi, perlu daftar isi. Caranya: Tiap judul Bab (misal \"BAB I PENDAHULUAN\") kamu kasih style \"Heading 1\". Tiap judul Sub-bab (misal \"1.1 Latar Belakang\") kamu kasih style \"Heading 2\". Kalau sudah, pergi ke halaman awal, klik References > Table of Contents. Daftar isi otomatis terbuat, lengkap dengan nomor halaman! . Kalau naskahmu berubah halaman, tinggal klik kanan daftar isi -> Update Field. [Image showing applying Heading styles in Word]\r\n\r\nc.	Membuat Video Presentasi:\r\n	Contoh Kasus: Guru minta kamu bikin video penjelasan singkat tentang siklus air pakai slide PowerPoint yang sudah kamu buat. Caranya: Buka file PPT-mu. Klik tab Recording > Record Slide Show. Kamu bisa rekam suaramu menjelaskan tiap slide, bahkan bisa tampilkan video wajahmu kalau ada webcam. Bisa juga corat-coret di slide saat merekam. Kalau sudah selesai, simpan (Export to Video) jadi file MP4 . [Image showing the Recording tab in PowerPoint]',3,5,NULL)
11. (14,'Komponen Sistem Komputer','a.	Detail: Komputer bukan cuma satu benda, tapi sebuah sistem yang terdiri dari:\n	Perangkat Keras (Hardware): Bagian fisik yang bisa kita sentuh. Contoh: CPU (otaknya), RAM (memori kerja), Hard Disk/SSD (penyimpanan permanen), Monitor (layar), Keyboard, Mouse. Analogi: Hardware itu seperti tubuh manusia.\n	Perangkat Lunak (Software): Instruksi/program yang \'tidak terlihat\' tapi membuat hardware berfungsi. Contoh: Sistem Operasi (Windows, Linux, Android), Aplikasi (Browser, Game, Office). Analogi: Software itu seperti pikiran atau jiwa yang menggerakkan tubuh.\n\n\n	Pengguna (User/Brainware): Kita yang menggunakan komputer! \n\nb.	Hubungan: Hardware tidak bisa bekerja tanpa Software, dan keduanya butuh User untuk dioperasikan .\n',1,9,NULL)
12. (15,'Jenis Komputer','a.	Komputer ada banyak ukuran dan kegunaan:\n	Mikrokomputer: Ukuran terkecil, pakai microprocessor. Contoh: Smartphone, Tablet, Konsol Game, Raspberry Pi (komputer mini seukuran kartu kredit!) .\n	Komputer Personal (PC): Untuk penggunaan pribadi. Contoh: Desktop PC (di meja), Laptop (bisa dibawa) .\n	Mini PC: Lebih kecil dari Desktop PC tapi performa lumayan.\n	Minikomputer: Lebih besar dari PC, dulu dipakai perusahaan menengah .\n	Komputer Mainframe: Besar, dipakai perusahaan besar sebagai server pusat data .\n	Superkomputer: Ukuran paling besar, kemampuan komputasi super cepat, dipakai untuk riset canggih (NASA, perkiraan cuaca) . [Image collage showing a smartphone, a laptop, a mainframe, and a supercomputer room]',2,9,NULL)
13. (16,'Interaksi Manusia & Komputer','a.	Cara kita \'berkomunikasi\' dengan komputer:\n	GUI (Graphical User Interface): Paling umum! Pakai gambar/grafis seperti ikon, menu, tombol, checkbox, radio button . Contoh: Tampilan desktop Windows/MacOS, aplikasi di HP. Lebih mudah dipelajari.\n	CLI (Command Line Interface): Pakai perintah teks . Contoh: Command Prompt di Windows, Terminal di Linux/MacOS. Lebih cepat untuk tugas tertentu jika sudah hafal perintahnya.\n	Suara (Audio): Pakai perintah suara. Contoh: Google Assistant, Siri .\n	Gambar (Video): Input via kamera. Contoh: Absen pakai deteksi wajah.\n	Piranti Input Lain: Keyboard, Mouse, Touchpad, Layar Sentuh, Joystick, Scanner, dll. \n\nb.	Contoh Kasus: Mau menyalin file laporan.docx dari folder Dokumen ke folder Tugas.\n	Via GUI: Buka File Explorer, klik folder Dokumen, klik kanan laporan.docx, pilih \'Copy\', klik folder Tugas, klik kanan, pilih \'Paste\'.\n	Via CLI: Buka Command Prompt, ketik perintah seperti copy C:\\Users\\Nama\\Documents\\laporan.docx C:\\Users\\Nama\\Documents\\Tugas\\ lalu tekan Enter.',4,9,NULL)
14. (17,'Sistem Operasi (OS)','a.	Definisi: Software paling penting yang jadi \'manajer\' semua sumber daya komputer (hardware & software lain) dan jadi \'jembatan\' antara kita dan hardware . Contoh: Windows, MacOS, Linux (di PC/Laptop), Android, iOS (di HP).\n\nb.	Fungsi Utama & Contoh:\n	Menyediakan Antarmuka: Tampilan GUI desktop atau layar HP.\n	Mengelola Input/Output: Mengatur komunikasi antara keyboard, mouse, monitor, printer, dll. Contoh: Saat kamu ngetik, OS ambil input dari keyboard & tampilkan di layar.\n	Mengelola Hardware & Periferal: Mengenali perangkat baru (misal: flashdisk), instal driver (software khusus agar hardware dikenali OS) .\n	Mengelola Software: Memuat (membuka) dan menjalankan aplikasi. Contoh: Klik ikon game, OS yang \'membuka\' game itu.\n	Mengelola File: Mengatur penyimpanan, penamaan, penyalinan, penghapusan file & folder . Contoh: Membuat folder baru, memindah file.\n	Menangani Error & Interupsi: Memberi tahu jika ada masalah, mengatur giliran program .\n	Mengelola Prosesor (CPU): Mengatur \'jatah waktu\' CPU untuk tiap program yang jalan .\n	Mengelola Memori (RAM): Mengalokasikan RAM untuk program yang dibuka, mengatur jika RAM penuh .\n	Mengelola Keamanan: Mengatur login user & password, firewall (pelindung jaringan) .\n	Menangani Jaringan: Mengatur koneksi ke Wifi atau jaringan kabel.\n\nc.	Multitasking: Kemampuan OS menjalankan banyak program seakan-akan bersamaan.\n	Contoh Kasus: Kamu lagi dengerin musik pakai Spotify sambil ngetik tugas di Word. OS dengan cepat berganti-ganti memberi jatah waktu CPU ke Spotify dan Word, jadi keduanya terasa berjalan lancar.\n	Cara Kerja (Contoh: Round Robin): OS memberi \'jatah waktu\' (misal 100 milidetik) ke tiap program secara bergantian . Program A jalan 100ms -> stop, giliran Program B jalan 100ms -> stop, giliran Program C jalan 100ms -> stop, kembali ke Program A lagi, dst.\n',8,9,NULL)
15. (18,'Cara Kerja Komputer','a.	CPU (Central Processing Unit): Otak komputer . Terdiri dari:\n	CU (Control Unit): Pengatur lalu lintas instruksi. Mengambil instruksi dari memori, menerjemahkannya .\n	ALU (Arithmetic/Logic Unit): Bagian yang melakukan perhitungan matematika (+, -, *, /) dan operasi logika (AND, OR, NOT, perbandingan).\n\nb.	Memori: Tempat menyimpan data & instruksi.\n	Primer (RAM - Random Access Memory): Cepat, tapi datanya hilang kalau komputer mati (volatile). Tempat program & data yang sedang dijalankan. Analogi: Meja kerja, tempat barang yang lagi dipakai.\n	Sekunder (Hard Disk, SSD): Lebih lambat, tapi data tersimpan permanen (non-volatile) . Analogi: Lemari arsip, tempat menyimpan barang jangka panjang.\n	Alamat Memori: Setiap \'kotak\' penyimpanan di memori punya alamat unik, seperti nomor loker atau alamat surat . CPU menggunakan alamat ini untuk mencari data/instruksi. [Image comparing RAM (workbench) and Hard Drive (filing cabinet)]\n\nc.	Siklus Ambil-Jalankan (Fetch-Execute Cycle): Cara CPU mengeksekusi satu instruksi program :\n1.	Fetch (Ambil): CU mengambil instruksi berikutnya dari memori (berdasarkan alamat instruksi).\n2.	Decode (Terjemahkan): CU menerjemahkan instruksi itu (misal: \"tambahkan\", \"simpan\").\n3.	Fetch Data (Ambil Data): Jika perlu, data yang dibutuhkan diambil dari memori ke register (tempat simpan sementara super cepat di CPU).\n4.	Execute (Jalankan): ALU melakukan operasi sesuai instruksi (misal: menjumlahkan data di register).\n5.	Store (Simpan): Hasilnya disimpan kembali ke register atau memori.\n	Siklus ini diulang terus menerus super cepat! \n\nd. Contoh Kasus (Mesin Konseptual): Eksekusi Jumlah = X + Y (misal X=200, Y=100)\n1.	SIMPAN 200 AAA1 (Simpan 200 ke alamat memori AAA1, ini ibarat X=200).\n2.	SIMPAN 100 AAA2 (Simpan 100 ke alamat memori AAA2, ini ibarat Y=100).\n3.	SALIN AAA1 REG1 (Salin isi AAA1 (200) ke Register 1).\n4.	SALIN AAA2 REG2 (Salin isi AAA2 (100) ke Register 2).\n5.	TAMBAH REG1 REG2 (ALU tambahkan isi REG1 dan REG2 (200+100=300), hasil simpan di REG2).\n6.	SALIN REG2 AAA3 (Salin hasil dari REG2 (300) ke alamat memori AAA3, ini ibarat Jumlah = 300).',16,9,NULL)
16. (19,'Konsep Jaringan ','a.	Jaringan Lokal (LAN - Local Area Network): Menghubungkan perangkat di area terbatas (1 rumah, 1 lab sekolah, 1 gedung kantor). Biasanya pakai kabel Ethernet atau Wifi router yang sama. Perangkat bisa saling \'lihat\' & berbagi (misal printer). Pakai IP Private (contoh: 192.168.1.10) yang cuma berlaku di jaringan itu.\n\nb.	Internet (WAN - Wide Area Network): Jaringan super besar yang menghubungkan jaringan-jaringan lain di seluruh dunia . Bisa akses data/server di mana saja. Butuh koneksi ke ISP (Internet Service Provider) seperti Telkomsel, IndiHome, Biznet. Perangkat yang terhubung langsung ke internet (modem/router ISP) dapat IP Public yang unik secara global . [Image illustrating the concept of the global internet connecting various LANs]\n\nc.	Alamat IP (IP Address): Seperti alamat rumah untuk paket data . Terdiri dari 4 angka dipisah titik (misal 172.217.10.14), tiap angka antara 0-255 . Memungkinkan data dikirim ke perangkat yang tepat.',1,6,NULL)
